Reference molID, Reference formula, Test molID, Test formula, Perpendicular Distance, Planar Angle (Deg), Relative X-angle (Deg), Relative Y-angle (Deg), Relative Z-angle (Deg), Reference X-center, Reference Y-center, Reference Z-center, Test X-center, Test Y-center, Test Z-center
0.1, x-dummy-plane, 352, C4-O1, -5.96, 28.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -5.96, -5.76, 13.43
0.1, x-dummy-plane, 436, C4-O1, 5.97, 102.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.97, 0.05, 15.12
0.1, x-dummy-plane, 333, C4-O1, -6.03, 31.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -6.03, -11.54, 16.75
0.1, x-dummy-plane, 43, C4-O1, 6.06, 70.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.06, -11.18, -13.55
0.1, x-dummy-plane, 116, C4-O1, 6.10, 144.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.10, -3.85, 10.55
0.1, x-dummy-plane, 178, C4-O1, 6.11, 89.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.11, 17.85, 0.77
0.1, x-dummy-plane, 285, C4-O1, 6.20, 134.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.20, 7.49, 5.07
0.1, x-dummy-plane, 429, C6, 6.23, 149.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.23, 8.26, 14.72
0.1, x-dummy-plane, 257, C4-O1, 6.27, 40.81, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.27, 14.99, 4.36
0.1, x-dummy-plane, 122, C4-O1, 6.29, 89.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.29, 8.39, -9.08
0.1, x-dummy-plane, 315, C4-O1, 6.35, 160.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.35, -11.43, 12.79
0.1, x-dummy-plane, 343, C4-O1, -6.45, 38.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -6.45, -0.62, 8.64
0.1, x-dummy-plane, 151, C4-O1, -6.56, 82.89, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -6.56, -18.70, -1.47
0.1, x-dummy-plane, 45, C4-O1, 6.62, 50.72, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.62, -0.13, -14.95
0.1, x-dummy-plane, 224, C4-O1, -6.63, 71.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -6.63, 5.26, -12.55
0.1, x-dummy-plane, 134, C6, 6.68, 50.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.68, 12.10, -12.72
0.1, x-dummy-plane, 61, C4-O1, -6.73, 43.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -6.73, -11.79, -12.51
0.1, x-dummy-plane, 422, C6, -6.82, 105.53, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -6.82, 5.41, 14.01
0.1, x-dummy-plane, 277, C4-O1, -6.95, 38.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -6.95, 8.28, -0.37
0.1, x-dummy-plane, 271, C6, -6.96, 134.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -6.96, 3.80, 0.56
0.1, x-dummy-plane, 423, C4-O1, -6.99, 81.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -6.99, 5.61, 13.43
0.1, x-dummy-plane, 425, C4-O1, -7.04, 70.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -7.04, 6.40, 15.93
0.1, x-dummy-plane, 342, C4-O1, -7.04, 96.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -7.04, -1.30, 9.00
0.1, x-dummy-plane, 424, C4-O1, -7.05, 98.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -7.05, 5.99, 14.31
0.1, x-dummy-plane, 341, C6, -7.05, 58.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -7.05, -0.93, 8.48
0.1, x-dummy-plane, 274, C4-O1, -7.10, 42.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -7.10, 3.21, 2.64
0.1, x-dummy-plane, 431, C4-O1, 7.18, 37.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.18, 13.51, 13.99
0.1, x-dummy-plane, 376, C4-O1, -7.19, 77.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -7.19, 9.31, 6.15
0.1, x-dummy-plane, 430, C4-O1, 7.21, 55.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.21, 8.99, 12.95
0.1, x-dummy-plane, 47, C4-O1, -7.29, 110.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -7.29, -10.20, 9.11
0.1, x-dummy-plane, 273, C4-O1, -7.31, 111.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -7.31, 3.90, 1.15
0.1, x-dummy-plane, 272, C4-O1, -7.32, 62.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -7.32, 4.21, 0.23
0.1, x-dummy-plane, 412, C4-O1, 7.62, 57.64, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.62, 8.76, -0.46
0.1, x-dummy-plane, 182, C4-O1, 7.63, 37.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.63, -18.06, -3.07
0.1, x-dummy-plane, 411, C4-O1, -7.87, 120.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -7.87, 18.57, -19.12
0.1, x-dummy-plane, 123, C4-O1, 7.87, 57.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.87, 4.71, -11.09
0.1, x-dummy-plane, 261, C4-O1, 7.90, 150.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.90, 17.04, -17.81
0.1, x-dummy-plane, 180, C4-O1, 8.08, 28.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.08, -16.25, -7.14
0.1, x-dummy-plane, 346, C4-O1, -8.08, 21.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.08, -0.71, 12.83
0.1, x-dummy-plane, 78, C4-O1, -8.10, 10.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.10, 10.35, -13.17
0.1, x-dummy-plane, 135, C4-O1, 8.23, 95.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.23, 11.68, -11.33
0.1, x-dummy-plane, 256, C4-O1, 8.25, 48.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.25, 11.05, 3.17
0.1, x-dummy-plane, 216, C4-O1, -8.29, 23.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.29, -5.02, 5.73
0.1, x-dummy-plane, 208, C5-O1, 8.30, 108.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.30, -7.01, -1.90
0.1, x-dummy-plane, 153, C4-O1, -8.33, 132.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.33, -7.72, -8.03
0.1, x-dummy-plane, 146, C4-O1, -8.43, 120.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.43, -15.45, 0.64
0.1, x-dummy-plane, 316, C4-O1, 8.46, 90.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.46, -18.50, 10.40
0.1, x-dummy-plane, 27, C4-O1, -8.50, 93.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.50, -0.20, -14.26
0.1, x-dummy-plane, 335, C4-O1, -8.55, 29.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.55, -14.89, 18.46
0.1, x-dummy-plane, 76, C4-O1, -8.58, 12.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.58, 10.65, -8.72
0.1, x-dummy-plane, 210, C4-O1, 8.60, 121.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.60, -6.96, -1.93
0.1, x-dummy-plane, 9, C4-O1, -8.64, 127.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.64, 10.83, 12.63
0.1, x-dummy-plane, 181, C4-O1, 8.71, 6.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.71, -16.05, -11.61
0.1, x-dummy-plane, 276, C4-O1, -8.78, 36.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.78, -0.85, 1.34
0.1, x-dummy-plane, 41, C4-O1, -8.80, 98.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.80, 18.15, -10.05
0.1, x-dummy-plane, 16, C4-O1, -8.84, 97.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.84, -7.02, -14.66
0.1, x-dummy-plane, 213, C4-O1, 8.89, 97.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.89, -10.62, -2.40
0.1, x-dummy-plane, 313, C4-O1, 8.92, 31.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.92, -10.68, 15.90
0.1, x-dummy-plane, 351, C4-O1, -8.98, 145.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -8.98, -9.11, 14.25
0.1, x-dummy-plane, 310, C4-O1, 8.99, 145.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.99, -15.17, 12.55
0.1, x-dummy-plane, 2, C4-O1, -9.07, 86.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.07, -13.08, 5.11
0.1, x-dummy-plane, 329, C4-O1, 9.11, 155.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.11, 4.16, 12.25
0.1, x-dummy-plane, 77, C4-O1, -9.13, 8.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.13, 12.17, -4.33
0.1, x-dummy-plane, 57, C6, -9.21, 169.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.21, -15.06, -9.30
0.1, x-dummy-plane, 63, C4-O1, -9.29, 33.81, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.29, -16.27, -13.78
0.1, x-dummy-plane, 217, C4-O1, -9.30, 123.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.30, -10.22, -18.61
0.1, x-dummy-plane, 60, C4-O1, -9.31, 33.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.31, -12.96, -8.76
0.1, x-dummy-plane, 255, C4-O1, 9.36, 75.44, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.36, 2.80, -0.31
0.1, x-dummy-plane, 75, C4-O1, -9.41, 142.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.41, 17.57, 4.29
0.1, x-dummy-plane, 85, C4-O1, -9.43, 73.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.43, 12.92, 5.59
0.1, x-dummy-plane, 311, C4-O1, 9.48, 94.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.48, -15.15, 13.38
0.1, x-dummy-plane, 309, C6, 9.51, 44.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.51, -14.86, 12.79
0.1, x-dummy-plane, 328, C4-O1, 9.53, 156.26, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.53, -2.86, 14.87
0.1, x-dummy-plane, 167, C4-O1, 9.55, 101.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.55, -14.09, 1.89
0.1, x-dummy-plane, 59, C4-O1, -9.63, 53.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.63, -14.53, -9.29
0.1, x-dummy-plane, 5, C4-O1, -9.66, 118.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.66, -9.23, -2.99
0.1, x-dummy-plane, 58, C4-O1, -9.66, 50.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.66, -15.46, -9.56
0.1, x-dummy-plane, 289, C4-O1, -9.70, 120.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.70, -19.46, 12.70
0.1, x-dummy-plane, 136, C4-O1, 9.73, 98.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.73, 8.07, -13.66
0.1, x-dummy-plane, 117, C4-O1, 9.84, 64.64, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.84, -7.68, -11.08
0.1, x-dummy-plane, 348, C6, -9.86, 52.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.86, -8.80, 12.29
0.1, x-dummy-plane, 300, C4-O1, -9.89, 46.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.89, 17.96, -4.72
0.1, x-dummy-plane, 350, C4-O1, -9.94, 88.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.94, -8.59, 12.94
0.1, x-dummy-plane, 368, C4-O1, -9.98, 69.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -9.98, 11.08, 16.93
0.1, x-dummy-plane, 238, C4-O1, 10.09, 31.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.09, 12.82, 6.28
0.1, x-dummy-plane, 414, C4-O1, 10.10, 143.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.10, 3.19, -5.55
0.1, x-dummy-plane, 413, C4-O1, 10.15, 111.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.15, 17.73, 6.35
0.1, x-dummy-plane, 28, C4-O1, -10.16, 87.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -10.16, 1.00, -18.37
0.1, x-dummy-plane, 33, C4-O1, -10.21, 126.53, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -10.21, -4.03, -6.51
0.1, x-dummy-plane, 109, C4-O1, 10.24, 87.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.24, -7.95, -14.87
0.1, x-dummy-plane, 186, C4-O1, 10.28, 97.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.28, 1.08, 4.08
0.1, x-dummy-plane, 26, C6, -10.35, 131.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -10.35, 0.17, -13.24
0.1, x-dummy-plane, 372, C4-O1, -10.38, 24.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -10.38, 7.34, 3.85
0.1, x-dummy-plane, 62, C4-O1, -10.38, 47.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -10.38, -14.45, -4.43
0.1, x-dummy-plane, 312, C4-O1, 10.39, 30.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.39, -14.93, 14.73
0.1, x-dummy-plane, 349, C4-O1, -10.39, 39.60, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -10.39, -8.47, 12.10
0.1, x-dummy-plane, 46, C4-O1, 10.50, 25.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.50, 5.82, 5.81
0.1, x-dummy-plane, 262, C4-O1, 10.50, 121.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.50, -15.38, 7.57
0.1, x-dummy-plane, 354, C4-O1, -10.61, 140.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -10.61, -4.43, 10.76
0.1, x-dummy-plane, 15, C4-O1, -10.63, 99.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -10.63, -3.66, -17.07
0.1, x-dummy-plane, 237, C6, 10.65, 57.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.65, 12.61, 6.51
0.1, x-dummy-plane, 308, C4-O1, 10.65, 72.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.65, -8.40, 13.31
0.1, x-dummy-plane, 239, C4-O1, 10.70, 80.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.70, 13.08, 7.00
0.1, x-dummy-plane, 301, C6, 10.81, 149.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.81, -5.60, 10.07
0.1, x-dummy-plane, 353, C4-O1, -10.96, 29.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -10.96, -13.32, 14.15
0.1, x-dummy-plane, 302, C4-O1, 10.97, 83.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.97, -5.61, 10.71
0.1, x-dummy-plane, 143, C4-O1, -10.98, 42.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -10.98, 8.37, -1.04
0.1, x-dummy-plane, 29, C4-O1, -11.01, 49.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.01, 4.87, -14.21
0.1, x-dummy-plane, 242, C4-O1, 11.11, 167.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.11, 9.50, 10.47
0.1, x-dummy-plane, 227, C4-O1, -11.15, 136.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.15, 15.07, -16.43
0.1, x-dummy-plane, 427, C4-O1, -11.21, 68.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.21, 4.37, 17.06
0.1, x-dummy-plane, 258, C4-O1, 11.21, 57.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.21, 8.24, 1.32
0.1, x-dummy-plane, 366, C4-O1, -11.22, 90.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.22, 3.74, -7.06
0.1, x-dummy-plane, 3, C4-O1, -11.28, 117.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.28, -4.95, -3.22
0.1, x-dummy-plane, 4, C4-O1, -11.30, 95.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.30, -0.48, -3.20
0.1, x-dummy-plane, 305, C4-O1, 11.31, 57.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.31, -1.32, 7.19
0.1, x-dummy-plane, 243, C4-O1, 11.37, 141.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.37, 14.19, 2.37
0.1, x-dummy-plane, 306, C4-O1, 11.42, 65.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.42, -10.07, 7.73
0.1, x-dummy-plane, 303, C4-O1, 11.47, 157.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.47, -5.63, 9.88
0.1, x-dummy-plane, 293, C4-O1, -11.50, 101.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.50, -6.90, -18.59
0.1, x-dummy-plane, 327, C4-O1, 11.51, 97.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.51, -9.98, -19.28
0.1, x-dummy-plane, 219, C4-O1, -11.57, 52.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.57, 14.12, 10.94
0.1, x-dummy-plane, 145, C4-O1, -11.58, 71.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.58, -16.81, 3.50
0.1, x-dummy-plane, 391, C4-O1, 11.59, 98.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.59, 14.86, 17.00
0.1, x-dummy-plane, 278, C4-O1, -11.67, 81.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.67, 3.23, 1.28
0.1, x-dummy-plane, 49, C4-O1, 11.71, 94.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.71, 10.89, 14.97
0.1, x-dummy-plane, 240, C4-O1, 11.81, 153.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.81, 13.32, 8.17
0.1, x-dummy-plane, 406, C4-O1, 11.83, 106.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 11.83, -4.10, -18.93
0.1, x-dummy-plane, 14, C4-O1, -11.94, 140.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -11.94, -3.43, -16.00
0.1, x-dummy-plane, 304, C4-O1, 12.15, 65.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 12.15, -5.66, 8.39
0.1, x-dummy-plane, 106, C4-O1, -12.36, 65.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -12.36, 11.16, -10.95
0.1, x-dummy-plane, 107, C4-O1, -12.40, 170.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -12.40, 9.66, -5.34
0.1, x-dummy-plane, 367, C4-O1, -12.41, 55.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -12.41, 7.52, 15.62
0.1, x-dummy-plane, 12, C6, -12.52, 107.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -12.52, -3.78, -15.94
0.1, x-dummy-plane, 298, C4-O1, -12.56, 38.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -12.56, -12.66, 1.66
0.1, x-dummy-plane, 307, C4-O1, 12.71, 149.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 12.71, -3.01, 13.03
0.1, x-dummy-plane, 166, C4-O1, 12.72, 98.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 12.72, -10.99, 0.81
0.1, x-dummy-plane, 32, C4-O1, -12.77, 141.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -12.77, -7.52, -8.03
0.1, x-dummy-plane, 13, C4-O1, -12.77, 117.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -12.77, -3.38, -15.45
0.1, x-dummy-plane, 18, C4-O1, -12.95, 56.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -12.95, -4.28, -11.85
0.1, x-dummy-plane, 319, C4-O1, 12.98, 148.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 12.98, 2.41, 9.85
0.1, x-dummy-plane, 160, C4-O1, -13.05, 103.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.05, -8.60, -0.70
0.1, x-dummy-plane, 365, C4-O1, -13.16, 130.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.16, -4.40, 13.22
