Reference molID, Reference formula, Test molID, Test formula, Perpendicular Distance, Planar Angle (Deg), Relative X-angle (Deg), Relative Y-angle (Deg), Relative Z-angle (Deg), Reference X-center, Reference Y-center, Reference Z-center, Test X-center, Test Y-center, Test Z-center
0.1, x-dummy-plane, 397, C4-O1, -13.19, 101.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.19, 14.84, 14.61
0.1, x-dummy-plane, 188, C4-O1, 13.20, 46.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.20, 9.81, -10.06
0.1, x-dummy-plane, 147, C4-O1, -13.20, 85.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.20, -16.15, 7.75
0.1, x-dummy-plane, 99, C4-O1, 13.21, 103.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.21, 5.14, -9.14
0.1, x-dummy-plane, 218, C4-O1, -13.22, 55.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.22, 9.93, 10.11
0.1, x-dummy-plane, 36, C4-O1, 13.29, 90.61, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.29, -15.67, -12.37
0.1, x-dummy-plane, 386, C4-O1, 13.33, 31.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.33, 12.08, -19.42
0.1, x-dummy-plane, 34, C4-O1, -13.35, 137.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.35, -9.80, -11.95
0.1, x-dummy-plane, 170, C4-O1, -13.38, 93.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.38, -3.97, 3.17
0.1, x-dummy-plane, 296, C4-O1, 13.42, 106.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.42, 4.28, 18.33
0.1, x-dummy-plane, 395, C5-O1, -13.45, 88.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.45, 14.87, 14.75
0.1, x-dummy-plane, 314, C4-O1, 13.47, 36.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.47, -18.10, 13.25
0.1, x-dummy-plane, 105, C4-O1, -13.48, 67.46, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.48, 6.87, -10.36
0.1, x-dummy-plane, 222, C4-O1, -13.49, 100.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.49, 17.24, 6.51
0.1, x-dummy-plane, 90, C4-O1, 13.52, 61.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.52, 16.09, -12.45
0.1, x-dummy-plane, 165, C4-O1, 13.60, 58.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.60, -12.13, 0.08
0.1, x-dummy-plane, 400, C4-O1, -13.72, 78.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -13.72, 11.15, 14.22
0.1, x-dummy-plane, 387, C4-O1, 13.82, 94.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.82, 12.43, -18.67
0.1, x-dummy-plane, 385, C6, 13.93, 43.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.93, 12.01, -19.17
0.1, x-dummy-plane, 405, C4-O1, 13.98, 35.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.98, 17.24, -4.02
0.1, x-dummy-plane, 163, C6, 14.07, 79.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.07, -12.59, 0.31
0.1, x-dummy-plane, 244, C6, -14.08, 90.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.08, 16.16, -1.23
0.1, x-dummy-plane, 150, C4-O1, 14.08, 124.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.08, -8.16, 4.31
0.1, x-dummy-plane, 402, C4-O1, -14.18, 112.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.18, 10.45, -19.14
0.1, x-dummy-plane, 164, C4-O1, 14.19, 106.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.19, -12.83, -0.27
0.1, x-dummy-plane, 390, C4-O1, 14.22, 3.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.22, 8.92, -15.01
0.1, x-dummy-plane, 226, C4-O1, -14.28, 16.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.28, 7.58, -14.52
0.1, x-dummy-plane, 325, C4-O1, 14.45, 113.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.45, -14.09, 17.56
0.1, x-dummy-plane, 7, C4-O1, -14.46, 108.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.46, 0.21, -7.23
0.1, x-dummy-plane, 175, C4-O1, -14.49, 132.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.49, -11.48, 7.55
0.1, x-dummy-plane, 24, C4-O1, 14.50, 61.18, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.50, -7.54, -10.46
0.1, x-dummy-plane, 80, C4-O1, -14.51, 122.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.51, 16.98, -7.46
0.1, x-dummy-plane, 1, C4-O1, -14.53, 67.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.53, -10.87, -5.49
0.1, x-dummy-plane, 17, C4-O1, -14.54, 146.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.54, 0.30, -15.80
0.1, x-dummy-plane, 252, C4-O1, 14.55, 83.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.55, 8.62, 6.89
0.1, x-dummy-plane, 31, C6, -14.60, 102.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.60, -6.53, -8.38
0.1, x-dummy-plane, 104, C6, -14.61, 134.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.61, 7.32, -8.59
0.1, x-dummy-plane, 407, C4-O1, 14.61, 79.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.61, -5.42, 16.38
0.1, x-dummy-plane, 241, C4-O1, 14.66, 36.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.66, 15.59, 5.33
0.1, x-dummy-plane, 388, C4-O1, 14.75, 19.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.75, 12.88, -17.41
0.1, x-dummy-plane, 8, C4-O1, 14.76, 101.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.76, -3.57, -7.40
0.1, x-dummy-plane, 110, C4-O1, 14.78, 70.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.78, 2.25, 0.83
0.1, x-dummy-plane, 177, C4-O1, 14.86, 96.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.86, -14.09, 4.35
0.1, x-dummy-plane, 393, C4-O1, -14.87, 33.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.87, -17.99, 12.50
0.1, x-dummy-plane, 171, C4-O1, -14.90, 84.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.90, -0.28, 0.85
0.1, x-dummy-plane, 370, C4-O1, -14.95, 64.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.95, 15.41, 19.18
0.1, x-dummy-plane, 392, C6, -14.97, 160.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -14.97, -18.96, 14.38
0.1, x-dummy-plane, 185, C4-O1, 15.08, 127.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 15.08, 12.04, -6.57
0.1, x-dummy-plane, 251, C4-O1, -15.09, 47.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -15.09, 9.65, 3.06
0.1, x-dummy-plane, 220, C4-O1, -15.18, 46.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -15.18, 5.91, 10.94
0.1, x-dummy-plane, 318, C4-O1, 15.22, 163.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 15.22, -1.65, 9.83
0.1, x-dummy-plane, 401, C4-O1, 15.22, 105.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 15.22, 9.15, 13.67
0.1, x-dummy-plane, 169, C6, -15.23, 46.46, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -15.23, -4.29, 4.17
0.1, x-dummy-plane, 159, C4-O1, -15.24, 100.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -15.24, -4.65, -0.72
0.1, x-dummy-plane, 330, C4-O1, 15.26, 40.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 15.26, 0.22, -12.92
0.1, x-dummy-plane, 246, C4-O1, -15.33, 3.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -15.33, -17.79, -3.94
0.1, x-dummy-plane, 245, C4-O1, -15.42, 11.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -15.42, 16.04, -2.48
0.1, x-dummy-plane, 410, C4-O1, 15.42, 86.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 15.42, -6.67, -2.90
0.1, x-dummy-plane, 247, C4-O1, -15.46, 52.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -15.46, -18.62, 1.43
0.1, x-dummy-plane, 292, C4-O1, -15.56, 114.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -15.56, -8.12, -17.10
0.1, x-dummy-plane, 223, C4-O1, 15.60, 104.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 15.60, -17.80, 7.68
0.1, x-dummy-plane, 369, C4-O1, -15.73, 50.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -15.73, 4.54, 15.50
0.1, x-dummy-plane, 95, C4-O1, 15.79, 48.50, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 15.79, 2.56, -7.21
0.1, x-dummy-plane, 96, C4-O1, 15.87, 120.81, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 15.87, 2.92, -6.32
0.1, x-dummy-plane, 23, C4-O1, -15.93, 85.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -15.93, -2.02, -11.82
0.1, x-dummy-plane, 295, C4-O1, 15.99, 104.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 15.99, 0.65, 17.84
0.1, x-dummy-plane, 322, C6, 16.01, 83.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.01, -9.07, 18.10
0.1, x-dummy-plane, 81, C4-O1, -16.11, 121.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -16.11, 9.29, -3.78
0.1, x-dummy-plane, 394, C4-O1, -16.15, 32.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -16.15, -13.93, 14.23
0.1, x-dummy-plane, 79, C4-O1, -16.16, 103.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -16.16, 12.93, -6.15
0.1, x-dummy-plane, 94, C6, 16.29, 163.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.29, 2.68, -6.79
0.1, x-dummy-plane, 236, C4-O1, 16.30, 47.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.30, 13.94, 2.23
0.1, x-dummy-plane, 97, C4-O1, 16.31, 27.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.31, 3.56, -4.81
0.1, x-dummy-plane, 102, C4-O1, 16.45, 80.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.45, 18.81, -16.49
0.1, x-dummy-plane, 158, C4-O1, -16.46, 139.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -16.46, -5.29, 0.15
0.1, x-dummy-plane, 317, C6, 16.47, 100.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.47, -1.28, 11.23
0.1, x-dummy-plane, 108, C4-O1, -16.51, 34.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -16.51, 3.93, -6.04
0.1, x-dummy-plane, 229, C6, 16.55, 30.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.55, 17.19, -0.88
0.1, x-dummy-plane, 230, C4-O1, 16.72, 80.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.72, 17.22, -0.26
0.1, x-dummy-plane, 324, C4-O1, -16.78, 100.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -16.78, -7.62, 16.23
0.1, x-dummy-plane, 374, C4-O1, 16.79, 61.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.79, 10.31, 2.87
0.1, x-dummy-plane, 86, C6, 16.80, 141.53, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.80, 12.32, -10.91
0.1, x-dummy-plane, 149, C4-O1, -16.83, 130.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -16.83, -5.57, 9.76
0.1, x-dummy-plane, 382, C4-O1, 16.91, 45.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.91, 16.76, 10.42
0.1, x-dummy-plane, 25, C4-O1, -16.92, 13.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -16.92, -3.27, -16.73
0.1, x-dummy-plane, 254, C4-O1, 16.93, 107.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.93, 6.00, 9.93
0.1, x-dummy-plane, 383, C4-O1, -16.94, 147.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -16.94, -17.67, 17.98
0.1, x-dummy-plane, 179, C4-O1, -16.99, 136.64, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -16.99, -16.46, -14.75
0.1, x-dummy-plane, 89, C4-O1, 17.00, 47.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.00, 13.06, -12.90
0.1, x-dummy-plane, 389, C4-O1, 17.01, 39.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.01, 16.07, 18.77
0.1, x-dummy-plane, 234, C4-O1, 17.02, 67.89, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.02, 12.52, -2.91
0.1, x-dummy-plane, 233, C4-O1, 17.02, 84.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.02, -16.57, -3.26
0.1, x-dummy-plane, 174, C4-O1, -17.02, 141.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.02, -13.65, 4.58
0.1, x-dummy-plane, 156, C6, -17.04, 79.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.04, -5.61, -0.06
0.1, x-dummy-plane, 101, C4-O1, -17.05, 66.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.05, 16.57, -15.13
0.1, x-dummy-plane, 381, C4-O1, 17.12, 49.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.12, -13.53, 14.23
0.1, x-dummy-plane, 87, C4-O1, 17.17, 59.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.17, 12.42, -10.42
0.1, x-dummy-plane, 88, C4-O1, 17.20, 63.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.20, 12.67, -11.35
0.1, x-dummy-plane, 231, C4-O1, 17.21, 156.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.21, 17.14, -1.10
0.1, x-dummy-plane, 92, C4-O1, 17.21, 149.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.21, 15.83, -7.88
0.1, x-dummy-plane, 320, C4-O1, 17.22, 116.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.22, 2.02, 14.16
0.1, x-dummy-plane, 168, C4-O1, 17.23, 96.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.23, -11.84, -2.72
0.1, x-dummy-plane, 11, C4-O1, -17.23, 73.81, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.23, -9.66, 12.39
0.1, x-dummy-plane, 157, C4-O1, -17.28, 120.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.28, -5.63, 0.51
0.1, x-dummy-plane, 235, C4-O1, 17.44, 164.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.44, -18.18, 2.30
0.1, x-dummy-plane, 22, C4-O1, 17.45, 69.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.45, -4.14, -11.55
0.1, x-dummy-plane, 337, C4-O1, 17.46, 70.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.46, 3.48, -15.32
0.1, x-dummy-plane, 326, C4-O1, 17.47, 161.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.47, -5.16, -18.31
0.1, x-dummy-plane, 148, C4-O1, 17.49, 119.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.49, -6.02, 6.53
0.1, x-dummy-plane, 323, C4-O1, 17.54, 103.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.54, -10.57, 18.03
0.1, x-dummy-plane, 403, C4-O1, 17.54, 41.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.54, 7.47, 19.01
0.1, x-dummy-plane, 249, C6, -17.61, 100.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.61, 9.06, 7.50
0.1, x-dummy-plane, 399, C4-O1, -17.71, 91.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.71, 9.16, 14.89
0.1, x-dummy-plane, 100, C6, -17.71, 136.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.71, 16.32, -13.13
0.1, x-dummy-plane, 162, C4-O1, -17.74, 62.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.74, -9.00, 2.37
0.1, x-dummy-plane, 377, C6, 17.81, 171.73, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.81, -18.60, 14.61
0.1, x-dummy-plane, 232, C4-O1, 17.81, 60.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.81, 17.08, -2.62
0.1, x-dummy-plane, 339, C4-O1, -17.83, 101.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.83, -13.54, -11.39
0.1, x-dummy-plane, 98, C4-O1, 17.91, 24.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.91, 7.59, -6.56
0.1, x-dummy-plane, 221, C4-O1, -17.94, 101.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -17.94, 18.20, 6.60
0.1, x-dummy-plane, 375, C4-O1, 17.98, 158.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.98, 5.74, 1.59
0.1, x-dummy-plane, 21, C4-O1, 17.98, 55.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 17.98, -4.92, -13.05
0.1, x-dummy-plane, 84, C4-O1, -18.06, 69.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -18.06, 11.45, 11.26
0.1, x-dummy-plane, 161, C4-O1, 18.12, 30.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 18.12, -2.78, 2.78
0.1, x-dummy-plane, 35, C4-O1, -18.14, 83.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -18.14, -9.15, -8.02
0.1, x-dummy-plane, 253, C4-O1, -18.19, 138.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -18.19, 13.20, 6.54
0.1, x-dummy-plane, 398, C6, -18.20, 85.26, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -18.20, 10.42, 16.54
0.1, x-dummy-plane, 378, C4-O1, 18.20, 56.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 18.20, 19.23, 15.02
0.1, x-dummy-plane, 176, C4-O1, -18.29, 164.29, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -18.29, -14.16, 0.17
0.1, x-dummy-plane, 380, C4-O1, 18.30, 38.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -19.03, -17.69, 12.73
0.1, x-dummy-plane, 250, C4-O1, -18.31, 60.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -18.31, 8.31, 6.00
0.1, x-dummy-plane, 371, C4-O1, 18.33, 59.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 19.00, 12.98, -17.85
0.1, x-dummy-plane, 379, C4-O1, 18.33, 133.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 18.33, -18.42, 14.17
0.1, x-dummy-plane, 20, C4-O1, 18.42, 95.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 18.42, -5.44, -13.69
0.1, x-dummy-plane, 93, C4-O1, -18.42, 135.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -18.42, 8.47, -10.01
0.1, x-dummy-plane, 19, C6, 18.44, 65.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 18.44, -5.41, -13.03
0.1, x-dummy-plane, 321, C5-O1, 18.45, 114.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 18.87, -4.70, 14.10
0.1, x-dummy-plane, 294, C4-O1, 18.56, 63.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -18.77, -9.89, -14.43
0.1, x-dummy-plane, 91, C4-O1, 18.62, 57.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 18.62, 9.07, -14.52
0.1, x-dummy-plane, 384, C4-O1, 18.63, 140.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 18.63, 15.30, 15.64
0.1, x-dummy-plane, 173, C6, 18.64, 63.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 18.69, -12.29, 4.98
0.1, x-dummy-plane, 6, C4-O1, -18.66, 102.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -18.66, -1.36, -8.07
