RMS Perpendicular Distance, count C6, count C4-N1
0.1375154554078977, 32.6, 8.96
0.3660465446786357, 32.56, 8.64
0.6329607605380466, 31.96, 8.6
0.871928710276274, 31.88, 8.56
1.1359683626089174, 32.24, 8.72
1.3950446725515864, 33.04, 8.56
1.6321146187989068, 32.76, 8.56
1.899539404580531, 31.88, 8.72
2.110614349238717, 31.72, 8.84
2.3734672214347015, 31.6, 8.92
2.6135741711892333, 32.0, 9.08
2.89102595793498, 31.56, 9.04
3.1511301595699543, 31.04, 9.24
3.397582583785418, 31.08, 9.04
3.630685683896334, 31.0, 9.0
3.862335264214404, 31.32, 9.08
4.142827163799458, 31.4, 9.0
4.394968784786126, 31.12, 8.8
4.609972209658555, 31.48, 8.76
4.851773088581694, 30.96, 8.84
5.107834488121245, 31.04, 8.96
5.367833892103276, 30.8, 8.92
5.612529088955133, 30.92, 8.92
5.833709908652174, 31.2, 9.08
6.195880066670441, 30.72, 8.84
6.36851179783267, 30.4, 8.96
6.63961164849682, 30.36, 9.28
6.841190040521599, 30.08, 9.32
7.109665042144474, 30.44, 9.48
7.379441511806217, 30.64, 9.36
7.606693234879087, 30.04, 9.48
7.883436489592847, 29.84, 9.44
8.123507326451145, 29.92, 9.68
8.396855423627327, 30.56, 9.6
8.648505532841083, 30.68, 9.8
8.884056137217152, 30.36, 9.64
9.14101257269734, 30.28, 9.68
9.375571695400724, 30.4, 9.52
9.612114469313644, 31.0, 9.6
9.863854085137103, 31.36, 9.72
10.147985136403443, 31.08, 9.8
10.318370641138795, 30.36, 9.96
10.643860017048215, 30.04, 9.92
10.87524708345841, 30.44, 9.88
11.120901605071378, 30.64, 9.72
11.370540612421786, 30.32, 9.72
11.601893456493617, 30.08, 9.92
11.86331855463769, 29.88, 9.92
12.126437246923683, 30.6, 9.8
12.380121430274144, 31.28, 10.04
12.616679960091323, 30.6, 10.12
12.882549178694916, 29.96, 10.08
13.128880556429541, 30.2, 10.04
13.350757253010043, 30.88, 10.16
13.627632710599004, 31.4, 10.16
13.882621013940001, 30.72, 10.24
14.115907856190946, 30.08, 10.32
14.389578345464969, 30.16, 10.08
14.592317202208203, 30.52, 10.24
14.82735558582308, 31.24, 10.04
15.15351070857495, 30.76, 10.36
15.359090202779377, 30.2, 10.2
15.600566887316278, 30.04, 10.12
15.901580969599898, 30.6, 10.16
16.10851566402279, 31.2, 9.84
16.339028954109175, 30.56, 9.76
16.64039632479382, 30.6, 9.72
16.795723226828464, 30.72, 9.8
17.086209467709544, 31.0, 9.88
17.39583124592579, 31.68, 9.96
17.62060212124345, 31.28, 10.04
17.885510035858744, 30.8, 9.92
18.141115020982404, 30.44, 10.04
18.386935167234938, 30.36, 10.04
18.636193234193534, 30.76, 10.24
18.893850143250503, 30.88, 10.12
19.13561117163878, 30.48, 10.2
19.36888752484691, 30.28, 10.12
19.643039141518695, 30.36, 9.88
19.880413702932636, 30.4, 9.88
20.117609685361526, 30.6, 9.84
20.383202673643762, 30.44, 9.8
20.627858393172083, 30.6, 9.84
20.90862450775138, 30.48, 9.76
21.14376862723919, 30.8, 9.84
21.38158970829132, 30.76, 9.72
21.655978042021463, 30.48, 9.8
21.824325374867463, 31.44, 10.12
22.172972323374292, 31.4, 10.16
22.385519856863564, 31.16, 10.04
22.647205347506425, 31.12, 10.08
22.852913922934935, 30.6, 10.12
23.1051707562542, 31.4, 10.0
23.365014653069494, 31.4, 10.12
23.63531299808215, 31.48, 10.32
23.88212781694974, 31.32, 10.16
24.145305184327047, 31.32, 10.32
24.39296641276431, 32.08, 10.32
24.66161056916288, 32.0, 10.2
24.88599750605461, 31.6, 10.08
25.136796443653697, 31.48, 10.12
25.418639465867034, 31.4, 10.16
25.606361576641152, 32.08, 10.32
25.84026829209454, 32.12, 10.2
26.117215397993228, 31.84, 10.32
26.367182088120117, 31.2, 10.32
26.626928075780405, 31.36, 10.32
26.907281311717078, 32.0, 10.4
27.126033861927887, 32.36, 10.68
27.362821159888256, 31.6, 10.48
27.64810418968313, 30.84, 10.4
27.859430520430333, 31.04, 10.28
28.152144157323022, 31.16, 10.12
28.316869745186114, 31.64, 10.04
28.648216385631393, 31.48, 10.64
28.892065522024286, 30.84, 10.68
29.139200147906667, 30.88, 10.6
29.374059291463265, 30.8, 10.6
29.64671060144562, 31.24, 10.52
29.892768663585752, 30.64, 10.4
30.124444567632533, 30.0, 10.56
30.385372473173405, 30.04, 10.52
30.592102690925035, 30.36, 10.8
30.907373167077086, 31.2, 10.92
31.13958092842767, 30.72, 10.88
31.375421485367763, 29.8, 10.84
31.6628791164653, 30.0, 10.56
31.89306803452031, 30.32, 10.36
32.12353050457768, 31.16, 10.44
32.36731968546342, 30.44, 10.16
32.657938041823066, 30.32, 10.12
32.89212421096066, 30.24, 10.0
33.11421420187458, 30.2, 9.92
33.3841402374219, 30.84, 9.68
33.62065389386578, 30.28, 9.88
33.8615861314206, 30.24, 9.6
34.110814797034635, 30.44, 9.76
34.37074617132764, 30.32, 9.76
34.611390179519695, 30.48, 9.8
34.88851519374843, 30.28, 9.32
35.13418438029408, 30.16, 9.2
35.36817486348092, 30.48, 9.16
35.64089570914325, 30.64, 9.24
35.91966327788394, 31.04, 9.2
36.15202377883686, 30.96, 9.08
36.33612016863968, 30.84, 8.96
36.60164798333035, 31.16, 8.68
36.896323149258, 31.0, 8.36
37.11365069666143, 30.88, 8.4
37.3827700117762, 30.88, 8.48
37.62042262448718, 30.88, 8.48
37.936455773721214, 31.16, 8.48
38.12511722937056, 30.64, 8.8
38.36706510323655, 30.4, 8.96
38.63360826133772, 30.72, 9.04
38.8956792559401, 30.52, 9.0
39.10360067092241, 31.28, 9.16
39.40546555717712, 31.04, 9.2
39.60035445911376, 30.52, 9.08
39.87091501216629, 30.48, 9.08
40.10056476297907, 30.36, 9.16
40.41937378320283, 31.12, 9.04
40.64624251452955, 31.44, 9.16
40.89797066673089, 30.96, 9.04
41.08150004496986, 30.48, 9.04
41.38544080150842, 30.64, 8.92
41.64812848807042, 31.2, 9.04
41.85118283750145, 31.44, 9.04
42.111574562995436, 30.64, 9.28
42.336191290180125, 30.4, 9.32
42.582481522740196, 30.4, 9.16
42.927265759461285, 30.84, 9.32
43.10743368372755, 31.52, 9.36
43.35990489921445, 31.0, 9.04
43.6650268725599, 30.64, 8.84
43.89068540859472, 30.48, 8.64
44.12436887010914, 31.16, 8.72
44.34876111247507, 31.76, 8.36
44.6764464584676, 29.56, 7.88
44.817580992380535, 27.96, 7.64
